mode: set
gcli2api-go/cmd/server/main.go:27.13,33.16 5 0
gcli2api-go/internal/config/update_table.go:158.63,159.28 1 0
gcli2api-go/internal/config/update_table.go:159.28,162.4 2 0
gcli2api-go/internal/config/update_table.go:163.3,163.15 1 0
gcli2api-go/internal/config/update_table.go:165.69,166.27 1 0
gcli2api-go/internal/config/update_table.go:166.27,169.4 2 0
gcli2api-go/internal/config/update_table.go:170.3,170.15 1 0
gcli2api-go/internal/config/update_table.go:172.69,173.27 1 0
gcli2api-go/internal/config/update_table.go:173.27,176.4 2 0
gcli2api-go/internal/config/update_table.go:177.3,177.15 1 0
gcli2api-go/internal/config/update_table.go:179.69,180.27 1 0
gcli2api-go/internal/config/update_table.go:180.27,183.4 2 0
gcli2api-go/internal/config/update_table.go:184.3,184.15 1 0
gcli2api-go/internal/config/update_table.go:186.69,187.27 1 0
gcli2api-go/internal/config/update_table.go:187.27,190.4 2 0
gcli2api-go/internal/config/update_table.go:191.3,191.15 1 0
gcli2api-go/internal/config/update_table.go:193.73,194.27 1 0
gcli2api-go/internal/config/update_table.go:194.27,197.4 2 0
gcli2api-go/internal/config/update_table.go:198.3,198.15 1 0
gcli2api-go/internal/config/update_table.go:200.68,201.28 1 0
gcli2api-go/internal/config/update_table.go:201.28,204.4 2 0
gcli2api-go/internal/config/update_table.go:205.3,205.15 1 0
gcli2api-go/internal/config/update_table.go:207.73,208.27 1 0
gcli2api-go/internal/config/update_table.go:208.27,211.4 2 0
gcli2api-go/internal/config/update_table.go:212.3,212.15 1 0
gcli2api-go/internal/config/update_table.go:214.66,215.30 1 0
gcli2api-go/internal/config/update_table.go:215.30,218.4 2 0
gcli2api-go/internal/config/update_table.go:219.3,219.15 1 0
gcli2api-go/internal/config/update_table.go:221.73,222.28 1 0
gcli2api-go/internal/config/update_table.go:222.28,225.4 2 0
gcli2api-go/internal/config/update_table.go:226.3,226.15 1 0
gcli2api-go/internal/config/update_table.go:228.68,229.27 1 0
gcli2api-go/internal/config/update_table.go:229.27,232.4 2 0
gcli2api-go/internal/config/update_table.go:233.3,233.15 1 0
gcli2api-go/internal/config/update_table.go:235.64,236.28 1 0
gcli2api-go/internal/config/update_table.go:236.28,239.4 2 0
gcli2api-go/internal/config/update_table.go:240.3,240.15 1 0
gcli2api-go/internal/config/update_table.go:242.65,243.25 1 0
gcli2api-go/internal/config/update_table.go:244.17,246.15 2 0
gcli2api-go/internal/config/update_table.go:247.22,249.26 2 0
gcli2api-go/internal/config/update_table.go:249.26,250.33 1 0
gcli2api-go/internal/config/update_table.go:250.33,252.17 2 0
gcli2api-go/internal/config/update_table.go:252.17,254.7 1 0
gcli2api-go/internal/config/update_table.go:257.4,258.15 2 0
gcli2api-go/internal/config/update_table.go:259.15,261.15 2 0
gcli2api-go/internal/config/update_table.go:261.15,263.5 1 0
gcli2api-go/internal/config/update_table.go:263.10,265.5 1 0
gcli2api-go/internal/config/update_table.go:266.4,266.15 1 0
gcli2api-go/internal/config/update_table.go:268.3,268.15 1 0
gcli2api-go/internal/config/update_table.go:270.68,271.37 1 0
gcli2api-go/internal/config/update_table.go:271.37,274.4 2 0
gcli2api-go/internal/config/update_table.go:275.3,275.15 1 0
gcli2api-go/internal/config/update_table.go:277.65,278.28 1 0
gcli2api-go/internal/config/update_table.go:278.28,281.4 2 0
gcli2api-go/internal/config/update_table.go:282.3,282.15 1 0
gcli2api-go/internal/config/update_table.go:284.66,285.27 1 0
gcli2api-go/internal/config/update_table.go:285.27,288.4 2 0
gcli2api-go/internal/config/update_table.go:289.3,289.15 1 0
gcli2api-go/internal/config/update_table.go:291.63,292.30 1 0
gcli2api-go/internal/config/update_table.go:292.30,295.4 2 0
gcli2api-go/internal/config/update_table.go:296.3,296.15 1 0
gcli2api-go/internal/config/update_table.go:298.69,299.27 1 0
gcli2api-go/internal/config/update_table.go:299.27,302.4 2 0
gcli2api-go/internal/config/update_table.go:303.3,303.15 1 0
gcli2api-go/internal/config/update_table.go:306.68,307.28 1 0
gcli2api-go/internal/config/update_table.go:307.28,310.4 2 0
gcli2api-go/internal/config/update_table.go:311.3,311.15 1 0
gcli2api-go/internal/config/update_table.go:313.75,314.27 1 0
gcli2api-go/internal/config/update_table.go:314.27,317.4 2 0
gcli2api-go/internal/config/update_table.go:318.3,318.15 1 0
gcli2api-go/internal/config/update_table.go:322.52,323.32 1 0
gcli2api-go/internal/config/update_table.go:323.32,325.3 1 0
gcli2api-go/internal/config/update_table.go:326.2,326.37 1 0
gcli2api-go/internal/config/update_table.go:326.37,328.25 2 0
gcli2api-go/internal/config/update_table.go:328.25,329.32 1 0
gcli2api-go/internal/config/update_table.go:329.32,331.5 1 0
gcli2api-go/internal/config/update_table.go:333.3,333.19 1 0
gcli2api-go/internal/config/update_table.go:335.2,335.19 1 0
gcli2api-go/internal/config/update_table.go:339.80,340.15 1 0
gcli2api-go/internal/config/update_table.go:340.15,342.3 1 0
gcli2api-go/internal/config/update_table.go:343.2,343.55 1 0
gcli2api-go/internal/config/update_table.go:343.55,345.3 1 0
gcli2api-go/internal/config/update_table.go:346.2,346.14 1 0
gcli2api-go/internal/config/validator.go:19.41,21.2 1 0
gcli2api-go/internal/config/validator.go:31.67,38.2 2 0
gcli2api-go/internal/config/validator.go:41.69,47.2 1 0
gcli2api-go/internal/config/validator.go:50.46,54.51 2 0
gcli2api-go/internal/config/validator.go:54.51,56.3 1 0
gcli2api-go/internal/config/validator.go:57.2,57.47 1 0
gcli2api-go/internal/config/validator.go:57.47,58.52 1 0
gcli2api-go/internal/config/validator.go:58.52,60.4 1 0
gcli2api-go/internal/config/validator.go:64.2,65.55 2 0
gcli2api-go/internal/config/validator.go:65.55,67.3 1 0
gcli2api-go/internal/config/validator.go:70.2,71.48 2 0
gcli2api-go/internal/config/validator.go:71.48,74.3 1 0
gcli2api-go/internal/config/validator.go:77.2,77.26 1 0
gcli2api-go/internal/config/validator.go:78.15,79.24 1 0
gcli2api-go/internal/config/validator.go:79.24,81.4 1 0
gcli2api-go/internal/config/validator.go:82.17,83.23 1 0
gcli2api-go/internal/config/validator.go:83.23,85.4 1 0
gcli2api-go/internal/config/validator.go:86.18,87.26 1 0
gcli2api-go/internal/config/validator.go:87.26,89.4 1 0
gcli2api-go/internal/config/validator.go:90.14,91.29 1 0
gcli2api-go/internal/config/validator.go:91.29,93.4 1 0
gcli2api-go/internal/config/validator.go:94.13,95.27 1 0
gcli2api-go/internal/config/validator.go:95.27,97.4 1 0
gcli2api-go/internal/config/validator.go:98.3,98.24 1 0
gcli2api-go/internal/config/validator.go:98.24,100.4 1 0
gcli2api-go/internal/config/validator.go:101.3,101.92 1 0
gcli2api-go/internal/config/validator.go:101.92,103.4 1 0
gcli2api-go/internal/config/validator.go:104.3,104.29 1 0
gcli2api-go/internal/config/validator.go:104.29,106.4 1 0
gcli2api-go/internal/config/validator.go:110.2,110.21 1 0
gcli2api-go/internal/config/validator.go:110.21,112.3 1 0
gcli2api-go/internal/config/validator.go:115.2,115.22 1 0
gcli2api-go/internal/config/validator.go:115.22,116.50 1 0
gcli2api-go/internal/config/validator.go:116.50,118.4 1 0
gcli2api-go/internal/config/validator.go:122.2,122.56 1 0
gcli2api-go/internal/config/validator.go:122.56,125.3 1 0
gcli2api-go/internal/config/validator.go:126.2,126.56 1 0
gcli2api-go/internal/config/validator.go:126.56,129.3 1 0
gcli2api-go/internal/config/validator.go:132.2,132.39 1 0
gcli2api-go/internal/config/validator.go:132.39,135.3 1 0
gcli2api-go/internal/config/validator.go:136.2,136.55 1 0
gcli2api-go/internal/config/validator.go:136.55,139.3 1 0
gcli2api-go/internal/config/validator.go:142.2,142.52 1 0
gcli2api-go/internal/config/validator.go:142.52,145.3 1 0
gcli2api-go/internal/config/validator.go:146.2,146.72 1 0
gcli2api-go/internal/config/validator.go:146.72,149.3 1 0
gcli2api-go/internal/config/validator.go:152.2,152.24 1 0
gcli2api-go/internal/config/validator.go:152.24,153.26 1 0
gcli2api-go/internal/config/validator.go:153.26,156.4 1 0
gcli2api-go/internal/config/validator.go:157.3,157.28 1 0
gcli2api-go/internal/config/validator.go:157.28,160.4 1 0
gcli2api-go/internal/config/validator.go:164.2,164.32 1 0
gcli2api-go/internal/config/validator.go:164.32,167.3 1 0
gcli2api-go/internal/config/validator.go:168.2,168.32 1 0
gcli2api-go/internal/config/validator.go:168.32,171.3 1 0
gcli2api-go/internal/config/validator.go:174.2,176.56 3 0
gcli2api-go/internal/config/validator.go:176.56,177.42 1 0
gcli2api-go/internal/config/validator.go:177.42,179.4 1 0
gcli2api-go/internal/config/validator.go:179.9,181.4 1 0
gcli2api-go/internal/config/validator.go:183.2,183.29 1 0
gcli2api-go/internal/config/validator.go:183.29,184.43 1 0
gcli2api-go/internal/config/validator.go:184.43,186.4 1 0
gcli2api-go/internal/config/validator.go:187.3,187.38 1 0
gcli2api-go/internal/config/validator.go:187.38,189.4 1 0
gcli2api-go/internal/config/validator.go:193.2,193.24 1 0
gcli2api-go/internal/config/validator.go:193.24,194.52 1 0
gcli2api-go/internal/config/validator.go:194.52,196.4 1 0
gcli2api-go/internal/config/validator.go:199.2,199.15 1 0
gcli2api-go/internal/config/validator.go:203.38,204.16 1 0
gcli2api-go/internal/config/validator.go:204.16,206.3 1 0
gcli2api-go/internal/config/validator.go:208.2,209.16 2 0
gcli2api-go/internal/config/validator.go:209.16,211.3 1 0
gcli2api-go/internal/config/validator.go:213.2,213.36 1 0
gcli2api-go/internal/config/validator.go:213.36,215.3 1 0
gcli2api-go/internal/config/validator.go:217.2,217.12 1 0
gcli2api-go/internal/config/validator.go:221.49,222.26 1 0
gcli2api-go/internal/config/validator.go:222.26,223.16 1 0
gcli2api-go/internal/config/validator.go:223.16,225.4 1 0
gcli2api-go/internal/config/validator.go:227.2,227.14 1 0
gcli2api-go/internal/config/validator.go:231.49,235.21 2 1
gcli2api-go/internal/config/validator.go:235.21,237.17 2 1
gcli2api-go/internal/config/validator.go:237.17,239.4 1 0
gcli2api-go/internal/config/validator.go:243.2,243.28 1 1
gcli2api-go/internal/config/validator.go:243.28,245.17 2 1
gcli2api-go/internal/config/validator.go:245.17,247.4 1 0
gcli2api-go/internal/config/validator.go:251.2,251.21 1 1
gcli2api-go/internal/config/validator.go:251.21,253.17 2 1
gcli2api-go/internal/config/validator.go:253.17,255.4 1 0
gcli2api-go/internal/config/validator.go:258.2,258.12 1 1
gcli2api-go/internal/config/validator.go:262.46,263.16 1 1
gcli2api-go/internal/config/validator.go:263.16,265.3 1 0
gcli2api-go/internal/config/validator.go:268.2,268.35 1 1
gcli2api-go/internal/config/validator.go:268.35,270.17 2 1
gcli2api-go/internal/config/validator.go:270.17,272.4 1 0
gcli2api-go/internal/config/validator.go:273.3,273.39 1 1
gcli2api-go/internal/config/validator.go:277.2,281.16 3 1
gcli2api-go/internal/config/validator.go:281.16,283.3 1 0
gcli2api-go/internal/config/validator.go:285.2,285.21 1 1
gcli2api-go/internal/handlers/common/api_errors.go:14.65,15.16 1 1
gcli2api-go/internal/handlers/common/api_errors.go:15.16,17.3 1 1
gcli2api-go/internal/handlers/common/api_errors.go:19.2,21.23 3 1
gcli2api-go/internal/handlers/common/api_errors.go:21.23,33.3 4 0
gcli2api-go/internal/handlers/common/api_errors.go:35.2,36.11 2 1
gcli2api-go/internal/handlers/common/api_errors.go:40.70,44.2 3 1
gcli2api-go/internal/handlers/common/api_errors.go:47.95,50.23 3 1
gcli2api-go/internal/handlers/common/api_errors.go:50.23,51.25 1 1
gcli2api-go/internal/handlers/common/api_errors.go:51.25,53.4 1 1
gcli2api-go/internal/handlers/common/api_errors.go:54.3,55.48 2 1
gcli2api-go/internal/handlers/common/api_errors.go:55.48,57.4 1 1
gcli2api-go/internal/handlers/common/api_errors.go:57.9,59.4 1 1
gcli2api-go/internal/handlers/common/api_errors.go:61.2,61.27 1 1
gcli2api-go/internal/handlers/common/api_errors.go:65.62,67.60 2 0
gcli2api-go/internal/handlers/common/api_errors.go:67.60,69.3 1 0
gcli2api-go/internal/handlers/common/api_errors.go:70.2,72.9 2 0
gcli2api-go/internal/handlers/common/api_errors.go:76.42,77.32 1 0
gcli2api-go/internal/handlers/common/api_errors.go:78.10,79.32 1 0
gcli2api-go/internal/handlers/common/api_errors.go:83.39,84.34 1 1
gcli2api-go/internal/handlers/common/api_errors.go:84.34,86.3 1 0
gcli2api-go/internal/handlers/common/api_errors.go:87.2,87.12 1 1
gcli2api-go/internal/handlers/common/api_errors.go:90.45,91.27 1 1
gcli2api-go/internal/handlers/common/api_errors.go:91.27,92.33 1 1
gcli2api-go/internal/handlers/common/api_errors.go:92.33,94.4 1 1
gcli2api-go/internal/handlers/common/api_errors.go:96.2,96.11 1 0
gcli2api-go/internal/handlers/common/api_errors.go:99.33,100.36 1 1
gcli2api-go/internal/handlers/common/api_errors.go:100.36,102.3 1 1
gcli2api-go/internal/handlers/common/api_errors.go:103.2,103.39 1 0
gcli2api-go/internal/handlers/common/context_utils.go:10.101,12.12 2 0
gcli2api-go/internal/handlers/common/context_utils.go:12.12,14.3 1 0
gcli2api-go/internal/handlers/common/context_utils.go:15.2,15.45 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:29.75,34.51 3 1
gcli2api-go/internal/handlers/common/gemini_extract.go:34.51,36.3 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:39.2,39.57 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:39.57,40.52 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:40.52,42.4 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:43.3,43.56 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:43.56,45.4 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:46.3,46.54 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:46.54,48.4 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:49.3,49.51 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:49.51,51.4 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:55.2,56.28 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:56.28,58.3 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:59.2,60.9 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:60.9,62.3 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:64.2,64.61 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:64.61,66.3 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:67.2,69.26 3 1
gcli2api-go/internal/handlers/common/gemini_extract.go:69.26,71.10 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:71.10,72.12 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:74.3,74.49 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:74.49,76.12 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:78.3,78.54 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:78.54,80.12 2 0
gcli2api-go/internal/handlers/common/gemini_extract.go:82.3,82.53 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:82.53,84.55 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:84.55,86.5 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:87.4,88.21 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:88.21,94.5 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:95.4,95.12 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:97.3,97.55 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:97.55,100.33 3 1
gcli2api-go/internal/handlers/common/gemini_extract.go:100.33,101.48 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:101.48,103.6 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:105.4,106.12 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:109.2,109.22 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:113.50,114.22 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:115.14,116.16 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:117.20,118.18 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:119.30,120.26 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:121.15,122.16 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:123.10,124.22 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:134.66,136.2 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:145.73,146.18 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:146.18,148.3 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:150.2,154.23 3 1
gcli2api-go/internal/handlers/common/gemini_extract.go:154.23,159.3 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:162.2,162.36 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:162.36,164.17 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:164.17,166.4 1 0
gcli2api-go/internal/handlers/common/gemini_extract.go:167.3,168.20 2 1
gcli2api-go/internal/handlers/common/gemini_extract.go:168.20,179.4 4 1
gcli2api-go/internal/handlers/common/gemini_extract.go:183.2,183.42 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:183.42,188.3 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:190.2,190.15 1 1
gcli2api-go/internal/handlers/common/gemini_extract.go:194.62,222.2 3 1
gcli2api-go/internal/handlers/common/openai_sse.go:12.27,16.2 2 1
gcli2api-go/internal/handlers/common/openai_sse.go:19.48,29.2 3 0
gcli2api-go/internal/handlers/common/openai_sse.go:32.54,42.2 3 1
gcli2api-go/internal/handlers/common/openai_sse.go:45.68,53.18 2 0
gcli2api-go/internal/handlers/common/openai_sse.go:53.18,55.3 1 0
gcli2api-go/internal/handlers/common/openai_sse.go:56.2,57.10 2 0
gcli2api-go/internal/handlers/common/request_parser.go:31.42,32.14 1 0
gcli2api-go/internal/handlers/common/request_parser.go:32.14,34.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:35.2,35.18 1 0
gcli2api-go/internal/handlers/common/request_parser.go:38.58,39.14 1 0
gcli2api-go/internal/handlers/common/request_parser.go:39.14,41.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:42.2,42.21 1 0
gcli2api-go/internal/handlers/common/request_parser.go:42.21,44.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:45.2,46.17 2 0
gcli2api-go/internal/handlers/common/request_parser.go:46.17,48.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:49.2,50.15 2 0
gcli2api-go/internal/handlers/common/request_parser.go:50.15,52.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:53.2,54.15 2 0
gcli2api-go/internal/handlers/common/request_parser.go:54.15,56.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:57.2,58.17 2 0
gcli2api-go/internal/handlers/common/request_parser.go:63.86,65.47 2 0
gcli2api-go/internal/handlers/common/request_parser.go:65.47,67.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:70.2,71.17 2 0
gcli2api-go/internal/handlers/common/request_parser.go:71.17,73.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:76.2,94.8 6 0
gcli2api-go/internal/handlers/common/request_parser.go:99.90,101.16 2 0
gcli2api-go/internal/handlers/common/request_parser.go:101.16,103.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:106.2,107.9 2 0
gcli2api-go/internal/handlers/common/request_parser.go:107.9,109.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:112.2,112.36 1 0
gcli2api-go/internal/handlers/common/request_parser.go:112.36,114.3 1 0
gcli2api-go/internal/handlers/common/request_parser.go:116.2,116.17 1 0
gcli2api-go/internal/handlers/common/request_parser.go:120.86,122.47 2 0
gcli2api-go/internal/handlers/common/request_parser.go:122.47,124.3 1 0
